24120002,6,"팬텀의 공격이 크리티컬로 성공할 때 72%의 확률로 카드가 나와 주위 적을 214%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 760%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 6% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,7,"팬텀의 공격이 크리티컬로 성공할 때 74%의 확률로 카드가 나와 주위 적을 218%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 770%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 7% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,8,"팬텀의 공격이 크리티컬로 성공할 때 76%의 확률로 카드가 나와 주위 적을 222%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 780%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 8% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,9,"팬텀의 공격이 크리티컬로 성공할 때 78%의 확률로 카드가 나와 주위 적을 226%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 790%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 9% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,10,"팬텀의 공격이 크리티컬로 성공할 때 80%의 확률로 카드가 나와 주위 적을 230%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 800%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 10% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,11,"팬텀의 공격이 크리티컬로 성공할 때 82%의 확률로 카드가 나와 주위 적을 234%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 810%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 11% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,12,"팬텀의 공격이 크리티컬로 성공할 때 84%의 확률로 카드가 나와 주위 적을 238%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 820%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 12% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,13,"팬텀의 공격이 크리티컬로 성공할 때 86%의 확률로 카드가 나와 주위 적을 242%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 830%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 13% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,14,"팬텀의 공격이 크리티컬로 성공할 때 88%의 확률로 카드가 나와 주위 적을 246%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 840%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 14% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,15,"팬텀의 공격이 크리티컬로 성공할 때 90%의 확률로 카드가 나와 주위 적을 250%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 850%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 15% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,16,"팬텀의 공격이 크리티컬로 성공할 때 92%의 확률로 카드가 나와 주위 적을 254%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 860%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 16% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,17,"팬텀의 공격이 크리티컬로 성공할 때 94%의 확률로 카드가 나와 주위 적을 258%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 870%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 17% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,18,"팬텀의 공격이 크리티컬로 성공할 때 96%의 확률로 카드가 나와 주위 적을 262%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 880%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 18% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,19,"팬텀의 공격이 크리티컬로 성공할 때 98%의 확률로 카드가 나와 주위 적을 266%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 890%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 19% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24120002,20,"팬텀의 공격이 크리티컬로 성공할 때 100%의 확률로 카드가 나와 주위 적을 270%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#\n#c반전 카드# : 최대 4명의 적을 900%의 데미지로 공격, 재발동 대기시간 5초\n추가 회피 확률 20% 증가\n카드의 일반 몬스터 공격 시 데미지 150% 증가"
24121011,1,
24121011,2,
24121011,3,
24121011,4,
24121011,5,
24121011,6,
24121011,7,
24121011,8,
24121011,9,
24121011,10,
24121011,11,
24121011,12,
24121011,13,
24121011,14,
24121011,15,
24121011,16,
24121011,17,
24121011,18,
24121011,19,
24121011,20,
24121007,1,"MP 50 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 2 증가\n#c피해 무효화#: 받는 피해량 2% 감소\n#c공격반사#: 받는 데미지의 30%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 177초"
24121007,2,"MP 51 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 4 증가\n#c피해 무효화#: 받는 피해량 4% 감소\n#c공격반사#: 받는 데미지의 60%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 174초"
24121007,3,"MP 51 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 6 증가\n#c피해 무효화#: 받는 피해량 6% 감소\n#c공격반사#: 받는 데미지의 90%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 171초"
24121007,4,"MP 52 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 8 증가\n#c피해 무효화#: 받는 피해량 8% 감소\n#c공격반사#: 받는 데미지의 120%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 168초"
24121007,5,"MP 52 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 10 증가\n#c피해 무효화#: 받는 피해량 10% 감소\n#c공격반사#: 받는 데미지의 150%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 165초"
24121007,6,"MP 53 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 12 증가\n#c피해 무효화#: 받는 피해량 12% 감소\n#c공격반사#: 받는 데미지의 180%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 162초"
24121007,7,"MP 53 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 14 증가\n#c피해 무효화#: 받는 피해량 14% 감소\n#c공격반사#: 받는 데미지의 210%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 159초"
24121007,8,"MP 54 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 16 증가\n#c피해 무효화#: 받는 피해량 16% 감소\n#c공격반사#: 받는 데미지의 240%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 156초"
24121007,9,"MP 54 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 18 증가\n#c피해 무효화#: 받는 피해량 18% 감소\n#c공격반사#: 받는 데미지의 270%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 153초"
24121007,10,"MP 55 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 20 증가\n#c피해 무효화#: 받는 피해량 20% 감소\n#c공격반사#: 받는 데미지의 300%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 150초"
24121007,11,"MP 55 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 22 증가\n#c피해 무효화#: 받는 피해량 22% 감소\n#c공격반사#: 받는 데미지의 330%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 147초"
24121007,12,"MP 56 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 24 증가\n#c피해 무효화#: 받는 피해량 24% 감소\n#c공격반사#: 받는 데미지의 360%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 144초"
24121007,13,"MP 56 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 26 증가\n#c피해 무효화#: 받는 피해량 26% 감소\n#c공격반사#: 받는 데미지의 390%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 141초"
24121007,14,"MP 57 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 28 증가\n#c피해 무효화#: 받는 피해량 28% 감소\n#c공격반사#: 받는 데미지의 420%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 138초"
24121007,15,"MP 57 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 30 증가\n#c피해 무효화#: 받는 피해량 30% 감소\n#c공격반사#: 받는 데미지의 450%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 135초"
24121007,16,"MP 58 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 32 증가\n#c피해 무효화#: 받는 피해량 32% 감소\n#c공격반사#: 받는 데미지의 480%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 132초"
24121007,17,"MP 58 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 34 증가\n#c피해 무효화#: 받는 피해량 34% 감소\n#c공격반사#: 받는 데미지의 510%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 129초"
24121007,18,"MP 59 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 36 증가\n#c피해 무효화#: 받는 피해량 36% 감소\n#c공격반사#: 받는 데미지의 540%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 126초"
24121007,19,"MP 59 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 38 증가\n#c피해 무효화#: 받는 피해량 38% 감소\n#c공격반사#: 받는 데미지의 570%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 123초"
24121007,20,"MP 60 소비, 최대 12명의 주변 몬스터에게 걸린 버프를 훔쳐서 자신에게 건다. 훔쳐서 적용되는 버프 내용은 아래와 같다. \n#c공격력#: 공격력 40 증가\n#c피해 무효화#: 받는 피해량 40% 감소\n#c공격반사#: 받는 데미지의 600%의 데미지 반사\n#c물리/마법무효, 하드스킨#: 일부 공격을 제외하고는 피해를 입지 않는 일시적 무적\n재사용 대기시간 120초"
24121004,1,"MP 33 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 1% 증가, 공격 시 1%만큼 적의 방어율을 무시, 스탠스 2% 증가]"
24121004,2,"MP 36 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 2% 증가, 공격 시 2%만큼 적의 방어율을 무시, 스탠스 4% 증가]"
24121004,3,"MP 39 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 3% 증가, 공격 시 3%만큼 적의 방어율을 무시, 스탠스 6% 증가]"
24121004,4,"MP 42 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 4% 증가, 공격 시 4%만큼 적의 방어율을 무시, 스탠스 8% 증가]"
24121004,5,"MP 45 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 5% 증가, 공격 시 5%만큼 적의 방어율을 무시, 스탠스 10% 증가]"
24121004,6,"MP 48 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 6% 증가, 공격 시 6%만큼 적의 방어율을 무시, 스탠스 12% 증가]"
24121004,7,"MP 51 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 7% 증가, 공격 시 7%만큼 적의 방어율을 무시, 스탠스 14% 증가]"
24121004,8,"MP 54 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 8% 증가, 공격 시 8%만큼 적의 방어율을 무시, 스탠스 16% 증가]"
24121004,9,"MP 57 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 9% 증가, 공격 시 9%만큼 적의 방어율을 무시, 스탠스 18% 증가]"
24121004,10,"MP 60 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 10% 증가, 공격 시 10%만큼 적의 방어율을 무시, 스탠스 20% 증가]"
24121004,11,"MP 63 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 11% 증가, 공격 시 11%만큼 적의 방어율을 무시, 스탠스 22% 증가]"
24121004,12,"MP 66 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 12% 증가, 공격 시 12%만큼 적의 방어율을 무시, 스탠스 24% 증가]"
24121004,13,"MP 69 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 13% 증가, 공격 시 13%만큼 적의 방어율을 무시, 스탠스 26% 증가]"
24121004,14,"MP 72 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 14% 증가, 공격 시 14%만큼 적의 방어율을 무시, 스탠스 28% 증가]"
24121004,15,"MP 75 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 15% 증가, 공격 시 15%만큼 적의 방어율을 무시, 스탠스 30% 증가]"
24121004,16,"MP 78 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 16% 증가, 공격 시 16%만큼 적의 방어율을 무시, 스탠스 32% 증가]"
24121004,17,"MP 81 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 17% 증가, 공격 시 17%만큼 적의 방어율을 무시, 스탠스 34% 증가]"
24121004,18,"MP 84 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 18% 증가, 공격 시 18%만큼 적의 방어율을 무시, 스탠스 36% 증가]"
24121004,19,"MP 87 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 19% 증가, 공격 시 19%만큼 적의 방어율을 무시, 스탠스 38% 증가]"
24121004,20,"MP 90 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 20% 증가, 공격 시 20%만큼 적의 방어율을 무시, 스탠스 40% 증가]"
24121004,21,"MP 93 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 21% 증가, 공격 시 21%만큼 적의 방어율을 무시, 스탠스 42% 증가]"
24121004,22,"MP 96 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 22% 증가, 공격 시 22%만큼 적의 방어율을 무시, 스탠스 44% 증가]"
24121004,23,"MP 99 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 23% 증가, 공격 시 23%만큼 적의 방어율을 무시, 스탠스 46% 증가]"
24121004,24,"MP 102 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 24% 증가, 공격 시 24%만큼 적의 방어율을 무시, 스탠스 48% 증가]"
24121004,25,"MP 105 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 25% 증가, 공격 시 25%만큼 적의 방어율을 무시, 스탠스 50% 증가]"
24121004,26,"MP 108 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 26% 증가, 공격 시 26%만큼 적의 방어율을 무시, 스탠스 52% 증가]"
24121004,27,"MP 111 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 27% 증가, 공격 시 27%만큼 적의 방어율을 무시, 스탠스 54% 증가]"
24121004,28,"MP 114 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 28% 증가, 공격 시 28%만큼 적의 방어율을 무시, 스탠스 56% 증가]"
24121004,29,"MP 117 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 29% 증가, 공격 시 29%만큼 적의 방어율을 무시, 스탠스 58% 증가]"
24121004,30,"MP 120 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 30% 증가, 공격 시 30%만큼 적의 방어율을 무시, 스탠스 60% 증가]"
24121004,31,"MP 123 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 31% 증가, 공격 시 31%만큼 적의 방어율을 무시, 스탠스 62% 증가]"
24121004,32,"MP 126 소비, 아리아의 환영 등장\n[패시브 효과 : 데미지 32% 증가, 공격 시 32%만큼 적의 방어율을 무시, 스탠스 64% 증가]"
24121008,1,"MP 10 소비, 30초 동안 AP를 직접 투자한 모든 능력치 1% 증가"
24121008,2,"MP 10 소비, 60초 동안 AP를 직접 투자한 모든 능력치 1% 증가"
24121008,3,"MP 10 소비, 90초 동안 AP를 직접 투자한 모든 능력치 2% 증가"
24121008,4,"MP 10 소비, 120초 동안 AP를 직접 투자한 모든 능력치 2% 증가"
24121008,5,"MP 20 소비, 150초 동안 AP를 직접 투자한 모든 능력치 3% 증가"
24121008,6,"MP 20 소비, 180초 동안 AP를 직접 투자한 모든 능력치 3% 증가"
24121008,7,"MP 20 소비, 210초 동안 AP를 직접 투자한 모든 능력치 4% 증가"
24121008,8,"MP 20 소비, 240초 동안 AP를 직접 투자한 모든 능력치 4% 증가"
24121008,9,"MP 20 소비, 270초 동안 AP를 직접 투자한 모든 능력치 5% 증가"
24121008,10,"MP 30 소비, 300초 동안 AP를 직접 투자한 모든 능력치 5% 증가"
24121008,11,"MP 30 소비, 330초 동안 AP를 직접 투자한 모든 능력치 6% 증가"
24121008,12,"MP 30 소비, 360초 동안 AP를 직접 투자한 모든 능력치 6% 증가"
24121008,13,"MP 30 소비, 390초 동안 AP를 직접 투자한 모든 능력치 7% 증가"
24121008,14,"MP 30 소비, 420초 동안 AP를 직접 투자한 모든 능력치 7% 증가"
24121008,15,"MP 40 소비, 450초 동안 AP를 직접 투자한 모든 능력치 8% 증가"
24121008,16,"MP 40 소비, 480초 동안 AP를 직접 투자한 모든 능력치 8% 증가"
24121008,17,"MP 40 소비, 510초 동안 AP를 직접 투자한 모든 능력치 9% 증가"
24121008,18,"MP 40 소비, 540초 동안 AP를 직접 투자한 모든 능력치 9% 증가"
24121008,19,"MP 40 소비, 570초 동안 AP를 직접 투자한 모든 능력치 10% 증가"
24121008,20,"MP 50 소비, 600초 동안 AP를 직접 투자한 모든 능력치 10% 증가"
24121008,21,"MP 50 소비, 630초 동안 AP를 직접 투자한 모든 능력치 11% 증가"
24121008,22,"MP 50 소비, 660초 동안 AP를 직접 투자한 모든 능력치 11% 증가"
24121008,23,"MP 50 소비, 690초 동안 AP를 직접 투자한 모든 능력치 12% 증가"
24121008,24,"MP 50 소비, 720초 동안 AP를 직접 투자한 모든 능력치 12% 증가"
24121008,25,"MP 60 소비, 750초 동안 AP를 직접 투자한 모든 능력치 13% 증가"
24121008,26,"MP 60 소비, 780초 동안 AP를 직접 투자한 모든 능력치 13% 증가"
24121008,27,"MP 60 소비, 810초 동안 AP를 직접 투자한 모든 능력치 14% 증가"
24121008,28,"MP 60 소비, 840초 동안 AP를 직접 투자한 모든 능력치 14% 증가"
24121008,29,"MP 60 소비, 870초 동안 AP를 직접 투자한 모든 능력치 15% 증가"
24121008,30,"MP 70 소비, 900초 동안 AP를 직접 투자한 모든 능력치 15% 증가"
24121008,31,"MP 70 소비, 930초 동안 AP를 직접 투자한 모든 능력치 16% 증가"
24121008,32,"MP 70 소비, 960초 동안 AP를 직접 투자한 모든 능력치 16% 증가"
24121009,1,"MP 30 소비, 재사용 대기시간 540초"
24121009,2,"MP 30 소비, 재사용 대기시간 480초"
24121009,3,"MP 30 소비, 재사용 대기시간 420초"
24121009,4,"MP 30 소비, 재사용 대기시간 360초"
24121009,5,"MP 30 소비, 재사용 대기시간 300초"
24120006,1,"케인 숙련도 증가량 56%로 증가, 공격력 11, 크리티컬 데미지 5%, 최종 데미지 17% 증가"
24120006,2,"케인 숙련도 증가량 56%로 증가, 공격력 12, 크리티컬 데미지 5%, 최종 데미지 18% 증가"
24120006,3,"케인 숙련도 증가량 57%로 증가, 공격력 13, 크리티컬 데미지 6%, 최종 데미지 18% 증가"
24120006,4,"케인 숙련도 증가량 57%로 증가, 공격력 14, 크리티컬 데미지 6%, 최종 데미지 19% 증가"
24120006,5,"케인 숙련도 증가량 58%로 증가, 공격력 15, 크리티컬 데미지 6%, 최종 데미지 19% 증가"
24120006,6,"케인 숙련도 증가량 58%로 증가, 공격력 16, 크리티컬 데미지 7%, 최종 데미지 20% 증가"
24120006,7,"케인 숙련도 증가량 59%로 증가, 공격력 17, 크리티컬 데미지 7%, 최종 데미지 20% 증가"
24120006,8,"케인 숙련도 증가량 59%로 증가, 공격력 18, 크리티컬 데미지 7%, 최종 데미지 21% 증가"
24120006,9,"케인 숙련도 증가량 60%로 증가, 공격력 19, 크리티컬 데미지 8%, 최종 데미지 21% 증가"
24120006,10,"케인 숙련도 증가량 60%로 증가, 공격력 20, 크리티컬 데미지 8%, 최종 데미지 22% 증가"
24120006,11,"케인 숙련도 증가량 61%로 증가, 공격력 21, 크리티컬 데미지 8%, 최종 데미지 22% 증가"
24120006,12,"케인 숙련도 증가량 61%로 증가, 공격력 22, 크리티컬 데미지 9%, 최종 데미지 23% 증가"
24120006,13,"케인 숙련도 증가량 62%로 증가, 공격력 23, 크리티컬 데미지 9%, 최종 데미지 23% 증가"
24120006,14,"케인 숙련도 증가량 62%로 증가, 공격력 24, 크리티컬 데미지 9%, 최종 데미지 24% 증가"
24120006,15,"케인 숙련도 증가량 63%로 증가, 공격력 25, 크리티컬 데미지 10%, 최종 데미지 24% 증가"
24120006,16,"케인 숙련도 증가량 63%로 증가, 공격력 26, 크리티컬 데미지 10%, 최종 데미지 25% 증가"
24120006,17,"케인 숙련도 증가량 64%로 증가, 공격력 27, 크리티컬 데미지 10%, 최종 데미지 25% 증가"
24120006,18,"케인 숙련도 증가량 64%로 증가, 공격력 28, 크리티컬 데미지 11%, 최종 데미지 26% 증가"
24120006,19,"케인 숙련도 증가량 65%로 증가, 공격력 29, 크리티컬 데미지 11%, 최종 데미지 26% 증가"
24120006,20,"케인 숙련도 증가량 65%로 증가, 공격력 30, 크리티컬 데미지 11%, 최종 데미지 27% 증가"
24120006,21,"케인 숙련도 증가량 66%로 증가, 공격력 31, 크리티컬 데미지 12%, 최종 데미지 27% 증가"
24120006,22,"케인 숙련도 증가량 66%로 증가, 공격력 32, 크리티컬 데미지 12%, 최종 데미지 28% 증가"
24120006,23,"케인 숙련도 증가량 67%로 증가, 공격력 33, 크리티컬 데미지 12%, 최종 데미지 28% 증가"
24120006,24,"케인 숙련도 증가량 67%로 증가, 공격력 34, 크리티컬 데미지 13%, 최종 데미지 29% 증가"
24120006,25,"케인 숙련도 증가량 68%로 증가, 공격력 35, 크리티컬 데미지 13%, 최종 데미지 29% 증가"
24120006,26,"케인 숙련도 증가량 68%로 증가, 공격력 36, 크리티컬 데미지 13%, 최종 데미지 30% 증가"
24120006,27,"케인 숙련도 증가량 69%로 증가, 공격력 37, 크리티컬 데미지 14%, 최종 데미지 30% 증가"
24120006,28,"케인 숙련도 증가량 69%로 증가, 공격력 38, 크리티컬 데미지 14%, 최종 데미지 31% 증가"
24120006,29,"케인 숙련도 증가량 70%로 증가, 공격력 39, 크리티컬 데미지 14%, 최종 데미지 31% 증가"
24120006,30,"케인 숙련도 증가량 70%로 증가, 공격력 40, 크리티컬 데미지 15%, 최종 데미지 32% 증가"
24120006,31,"케인 숙련도 증가량 71%로 증가, 공격력 41, 크리티컬 데미지 15%, 최종 데미지 32% 증가"
24120006,32,"케인 숙련도 증가량 71%로 증가, 공격력 42, 크리티컬 데미지 15%, 최종 데미지 33% 증가"
24121010,1,최대 10명의 적에게 363% 데미지로 3번 공격
24121010,2,최대 10명의 적에게 366% 데미지로 3번 공격
24121010,3,최대 10명의 적에게 369% 데미지로 3번 공격
24121010,4,최대 10명의 적에게 372% 데미지로 3번 공격
24121010,5,최대 10명의 적에게 375% 데미지로 3번 공격
24121010,6,최대 10명의 적에게 378% 데미지로 3번 공격
24121010,7,최대 10명의 적에게 381% 데미지로 3번 공격
24121010,8,최대 10명의 적에게 384% 데미지로 3번 공격
24121010,9,최대 10명의 적에게 387% 데미지로 3번 공격
24121010,10,최대 10명의 적에게 390% 데미지로 3번 공격
24121010,11,최대 10명의 적에게 393% 데미지로 3번 공격
24121010,12,최대 10명의 적에게 396% 데미지로 3번 공격
24121010,13,최대 10명의 적에게 399% 데미지로 3번 공격
24121010,14,최대 10명의 적에게 402% 데미지로 3번 공격
24121010,15,최대 10명의 적에게 405% 데미지로 3번 공격
